drug_name,chembl_id,mechanism_of_actions,smiles
QUINUPRISTIN,CHEMBL1200649,Bacterial 70S ribosome inhibitor,CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)[C@H](CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O
ERYTHROMYCIN ETHYLSUCCINATE,CHEMBL1200688,Bacterial 70S ribosome inhibitor,CCOC(=O)CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C
DOXYCYCLINE,CHEMBL1200699,Bacterial 70S ribosome inhibitor | Matrix metalloproteinase 13 inhibitor | Matrix metalloproteinase 7 inhibitor | Matrix metalloproteinase 8 inhibitor | Matrix metalloproteinase-1 inhibitor,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O
MINOCYCLINE HYDROCHLORIDE,CHEMBL1200881,Bacterial 70S ribosome inhibitor,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl
TETRACYCLINE PHOSPHATE COMPLEX,CHEMBL1201071,Bacterial 70S ribosome inhibitor,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.O=P(O)(O)O
OXYTETRACYCLINE HYDROCHLORIDE,CHEMBL1607480,Bacterial 70S ribosome inhibitor,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.Cl
TEDIZOLID PHOSPHATE,CHEMBL2105669,Bacterial 70S ribosome inhibitor,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](COP(=O)(O)O)OC4=O)cc3F)cn2)n1
CHLORTETRACYCLINE HYDROCHLORIDE,CHEMBL2146063,Bacterial 70S ribosome inhibitor,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.Cl
PAROMOMYCIN SULFATE,CHEMBL2206196,Bacterial 70S ribosome inhibitor,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O
ERYTHROMYCIN ESTOLATE,CHEMBL2218877,Bacterial 70S ribosome inhibitor,CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C.CCCCCCCCCCCCOS(=O)(=O)O
DIHYDROSTREPTOMYCIN SULFATE,CHEMBL3188576,Bacterial 70S ribosome inhibitor,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O.CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O
SPECTINOMYCIN HYDROCHLORIDE,CHEMBL3989571,Bacterial 70S ribosome inhibitor,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O.Cl.Cl.O.O.O.O.O
NETILMICIN SULFATE,CHEMBL3989829,Bacterial 70S ribosome inhibitor,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O.CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O
GENTAMICIN SULFATE,CHEMBL6067484,Bacterial 70S ribosome inhibitor,
LINCOMYCIN,CHEMBL1447,Bacterial 70S ribosome inhibitor,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1
OMADACYCLINE TOSYLATE,CHEMBL2103854,Bacterial 70S ribosome inhibitor,CN(C)c1cc(CNCC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cc1ccc(S(=O)(=O)O)cc1
ERAVACYCLINE DIHYDROCHLORIDE,CHEMBL2219414,Bacterial 70S ribosome inhibitor,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12.Cl.Cl
PLAZOMICIN SULFATE,CHEMBL2364623,Bacterial 70S ribosome inhibitor,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CNCCO)=CC[C@H]3N)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CCN)OC[C@]1(C)O.O=S(=O)(O)O
LEFAMULIN ACETATE,CHEMBL3545309,Bacterial 70S ribosome inhibitor,C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2CC[C@@H](N)C[C@H]2O)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O.CC(=O)O
DOXYCYCLINE HYCLATE,CHEMBL3989740,Bacterial 70S ribosome inhibitor | Matrix metalloproteinase 13 inhibitor | Matrix metalloproteinase 7 inhibitor | Matrix metalloproteinase 8 inhibitor | Matrix metalloproteinase-1 inhibitor,CCO.C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.Cl.Cl.O
DESOXYCORTICOSTERONE ACETATE,CHEMBL1200542,Mineralocorticoid receptor agonist,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
DESOXYCORTICOSTERONE PIVALATE,CHEMBL1200592,Mineralocorticoid receptor agonist,CC(C)(C)C(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
FLUDROCORTISONE ACETATE,CHEMBL1201010,Mineralocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
ERAVACYCLINE,CHEMBL1951095,Bacterial 70S ribosome inhibitor,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12
DOXYCYCLINE CALCIUM,CHEMBL2364574,Matrix metalloproteinase 13 inhibitor | Matrix metalloproteinase 7 inhibitor | Matrix metalloproteinase 8 inhibitor | Matrix metalloproteinase-1 inhibitor,C[C@H]1c2cccc([O-])c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.C[C@H]1c2cccc([O-])c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.[Ca+2]
IMIDAPRIL,CHEMBL317094,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O
RAMIPRIL,CHEMBL1168,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21
LISINOPRIL,CHEMBL419213,Angiotensin-converting enzyme inhibitor,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O
TRANDOLAPRIL,CHEMBL1519,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21
CAPTOPRIL,CHEMBL1560,Angiotensin-converting enzyme inhibitor,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
BENAZEPRIL HYDROCHLORIDE,CHEMBL1694,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O.Cl
PERINDOPRIL ERBUMINE,CHEMBL1200343,Angiotensin-converting enzyme inhibitor,CC(C)(C)N.CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC
ORPHENADRINE CITRATE,CHEMBL1200395,Glutamate [NMDA] receptor antagonist,Cc1ccccc1C(OCCN(C)C)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
MOEXIPRIL HYDROCHLORIDE,CHEMBL1200534,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O.Cl
ENALAPRIL MALEATE,CHEMBL1200659,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O
SPIRAPRIL HYDROCHLORIDE,CHEMBL1200831,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2.Cl
QUINAPRIL HYDROCHLORIDE,CHEMBL1201011,Angiotensin-converting enzyme inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O.Cl
ACAMPROSATE CALCIUM,CHEMBL2068724,Glutamate [NMDA] receptor antagonist,CC(=O)NCCCS(=O)(=O)[O-].CC(=O)NCCCS(=O)(=O)[O-].[Ca+2]
FOSINOPRIL SODIUM,CHEMBL3039596,Angiotensin-converting enzyme inhibitor,CCC(=O)O[C@@H](O[P@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C.[Na+]
PERINDOPRIL ARGININE,CHEMBL3544986,Angiotensin-converting enzyme inhibitor,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC.N=C(N)NCCC[C@H](N)C(=O)O
ENALAPRILAT,CHEMBL3989406,Angiotensin-converting enzyme inhibitor,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O
SAQUINAVIR,CHEMBL114,Human immunodeficiency virus type 1 protease inhibitor,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1
AMPRENAVIR,CHEMBL116,Human immunodeficiency virus type 1 protease inhibitor,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1
SAQUINAVIR MESYLATE,CHEMBL282042,Human immunodeficiency virus type 1 protease inhibitor,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O
LOPINAVIR,CHEMBL729,Human immunodeficiency virus type 1 protease inhibitor,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
RITONAVIR,CHEMBL163,Cytochrome P450 3A inhibitor | Human immunodeficiency virus type 1 protease inhibitor,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
FELBAMATE,CHEMBL1094,Glutamate [NMDA] receptor antagonist,NC(=O)OCC(COC(N)=O)c1ccccc1
NELFINAVIR MESYLATE,CHEMBL1205,Human immunodeficiency virus type 1 protease inhibitor,CS(=O)(=O)O.Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
AMANTADINE HYDROCHLORIDE,CHEMBL1569,Glutamate [NMDA] receptor antagonist | Matrix protein 2 inhibitor,Cl.NC12CC3CC(CC(C3)C1)C2
FOSAMPRENAVIR CALCIUM,CHEMBL1200734,Human immunodeficiency virus type 1 protease inhibitor,CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1.[Ca+2]
ORPHENADRINE HYDROCHLORIDE,CHEMBL1201023,Glutamate [NMDA] receptor antagonist,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl
COBICISTAT,CHEMBL2095208,Cytochrome P450 3A inhibitor,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1
CARMUSTINE,CHEMBL513,RNA inhibitor,O=NN(CCCl)C(=O)NCCCl
CYTARABINE,CHEMBL803,RNA inhibitor,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
DARUNAVIR,CHEMBL1323,Human immunodeficiency virus type 1 protease inhibitor,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1
FLUOROURACIL,CHEMBL185,RNA inhibitor,O=c1[nH]cc(F)c(=O)[nH]1
TIPRANAVIR,CHEMBL222559,Human immunodeficiency virus type 1 protease inhibitor,CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1
FAVIPIRAVIR,CHEMBL221722,RNA-directed RNA polymerase inhibitor,NC(=O)c1nc(F)cnc1O
AZACITIDINE,CHEMBL1489,RNA inhibitor,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
RIBAVIRIN,CHEMBL1643,Inosine-5'-monophosphate dehydrogenase 1 inhibitor | RNA inhibitor | RNA-directed RNA polymerase inhibitor,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1
INDINAVIR SULFATE,CHEMBL1735,Human immunodeficiency virus type 1 protease inhibitor,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O.O=S(=O)(O)O
CAPECITABINE,CHEMBL1773,RNA inhibitor,CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F
ATAZANAVIR SULFATE,CHEMBL1200678,Human immunodeficiency virus type 1 protease inhibitor,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C.O=S(=O)(O)O
DARUNAVIR ETHANOLATE,CHEMBL1201127,Human immunodeficiency virus type 1 protease inhibitor,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1.CCO
SOFOSBUVIR,CHEMBL1259059,RNA-directed RNA polymerase inhibitor,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1
HYDROXYSTILBAMIDINE ISETHIONATE,CHEMBL2023895,RNA inhibitor,N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2O)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
DASABUVIR SODIUM MONOHYDRATE,CHEMBL3544985,RNA-directed RNA polymerase inhibitor,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[n-]c2=O)cc1C(C)(C)C.O.[Na+]
CHLOROQUINE PHOSPHATE,CHEMBL58510,Ferriprotoporphyrin IX inhibitor,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=P(O)(O)O.O=P(O)(O)O
MEFLOQUINE HYDROCHLORIDE,CHEMBL535650,Ferriprotoporphyrin IX inhibitor,Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
ARTEMETHER,CHEMBL566534,Ferriprotoporphyrin IX inhibitor,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3
HALOFANTRINE HYDROCHLORIDE,CHEMBL1200901,Ferriprotoporphyrin IX inhibitor,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12.Cl
AMODIAQUINE HYDROCHLORIDE,CHEMBL1357648,Ferriprotoporphyrin IX inhibitor,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O
IBUDILAST,CHEMBL19449,Phosphodiesterase 4 inhibitor | Phosphodiesterase 5A inhibitor,CC(C)C(=O)c1c(C(C)C)nn2ccccc12
TADALAFIL,CHEMBL779,Phosphodiesterase 5A inhibitor,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O
LUMEFANTRINE,CHEMBL38827,Ferriprotoporphyrin IX inhibitor,CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1
VARDENAFIL HYDROCHLORIDE,CHEMBL1339,Phosphodiesterase 5A inhibitor,CCCc1nc(C)c2c(O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12.Cl
HYDROXYCHLOROQUINE SULFATE,CHEMBL1690,Ferriprotoporphyrin IX inhibitor | Toll-like receptor 7 antagonist | Toll-like receptor 9 antagonist,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=S(=O)(O)O
SILDENAFIL CITRATE,CHEMBL1737,Phosphodiesterase 5A inhibitor,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O
AVANAFIL,CHEMBL1963681,Phosphodiesterase 5A inhibitor,COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl
QUININE SULFATE,CHEMBL2359966,Ferriprotoporphyrin IX inhibitor,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.O.O.O=S(=O)(O)O
PHENOXYBENZAMINE HYDROCHLORIDE,CHEMBL1200787,Adrenergic receptor alpha antagonist,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl
PHENTOLAMINE MESYLATE,CHEMBL1200873,Adrenergic receptor alpha antagonist,CS(=O)(=O)O.Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
MOXISYLYTE,CHEMBL159226,Adrenergic receptor alpha antagonist,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C
RIVAROXABAN,CHEMBL198362,Coagulation factor X inhibitor,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1
APIXABAN,CHEMBL231779,Coagulation factor X inhibitor,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1
BETRIXABAN,CHEMBL512351,Coagulation factor X inhibitor,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1
TOLAZOLINE HYDROCHLORIDE,CHEMBL1689,Adrenergic receptor alpha antagonist,Cl.c1ccc(CC2=NCCN2)cc1
RUXOLITINIB PHOSPHATE,CHEMBL1795071,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1.O=P(O)(O)O
EDOXABAN TOSYLATE,CHEMBL2105682,Coagulation factor X inhibitor,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1.Cc1ccc(S(=O)(=O)O)cc1
FILGOTINIB,CHEMBL3301607,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
ABROCITINIB,CHEMBL3655081,Tyrosine-protein kinase JAK1 inhibitor,CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1
MOMELOTINIB,CHEMBL1078178,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1
BARICITINIB,CHEMBL2105759,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1
FILGOTINIB MALEATE,CHEMBL4298167,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1.O=C(O)/C=C\C(=O)O
DEURUXOLITINIB PHOSPHATE,CHEMBL4594382,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,O=P(O)(O)O.[2H]C1([2H])C([C@@H](CC#N)n2cc(-c3ncnc4[nH]ccc34)cn2)C([2H])([2H])C([2H])([2H])C1([2H])[2H]
UPADACITINIB HEMIHYDRATE,CHEMBL5315119,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.O
MOMELOTINIB DIHYDROCHLORIDE MONOHYDRATE,CHEMBL6068336,Tyrosine-protein kinase JAK1 inhibitor | Tyrosine-protein kinase JAK2 inhibitor,Cl.Cl.N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1.O
FEDRATINIB,CHEMBL1287853,Tyrosine-protein kinase JAK2 inhibitor,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1
PACRITINIB,CHEMBL2035187,Tyrosine-protein kinase JAK2 inhibitor,C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C/COCc3cccc(c3)C(=C1)N2
FEDRATINIB HYDROCHLORIDE,CHEMBL4297216,Tyrosine-protein kinase JAK2 inhibitor,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1.Cl.Cl.O
PACRITINIB CITRATE,CHEMBL5095049,Tyrosine-protein kinase JAK2 inhibitor,C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1.O=C(O)CC(O)(CC(=O)O)C(=O)O
MARAVIROC,CHEMBL256907,C-C chemokine receptor type 5 antagonist,Cc1nnc(C(C)C)n1[C@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
VILDAGLIPTIN,CHEMBL142703,Dipeptidyl peptidase IV inhibitor,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2
ALOGLIPTIN BENZOATE,CHEMBL227529,Dipeptidyl peptidase IV inhibitor,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O.O=C(O)c1ccccc1
LINAGLIPTIN,CHEMBL237500,Dipeptidyl peptidase IV inhibitor,CC#CCn1c(N2CCC[C@@H](N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
GOSOGLIPTIN,CHEMBL515387,Dipeptidyl peptidase IV inhibitor,O=C([C@@H]1C[C@H](N2CCN(c3ncccn3)CC2)CN1)N1CCC(F)(F)C1
SITAGLIPTIN PHOSPHATE,CHEMBL1201174,Dipeptidyl peptidase IV inhibitor,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O.O=P(O)(O)O
SAXAGLIPTIN HYDROCHLORIDE,CHEMBL1201743,Dipeptidyl peptidase IV inhibitor,Cl.N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2
EVOGLIPTIN,CHEMBL1779710,Dipeptidyl peptidase IV inhibitor,CC(C)(C)OC[C@@H]1C(=O)NCCN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F
ANAGLIPTIN,CHEMBL1929396,Dipeptidyl peptidase IV inhibitor,Cc1cc2ncc(C(=O)NCC(C)(C)NCC(=O)N3CCC[C@H]3C#N)cn2n1
